/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('right', 'red', 'forward', None)
 -- forward : -19.67
 -- right : -9.87
 -- None : 0.81
 -- left : -20.50

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.53

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.92
 -- left : 1.91

('left', 'red', 'right', 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.02
 -- right : 0.00
 -- None : -2.17
 -- left : 0.85

('right', 'red', 'right', None)
 -- forward : -5.27
 -- right : 0.53
 -- None : 0.00
 -- left : -4.97

('forward', 'red', None, 'forward')
 -- forward : -7.67
 -- right : 0.00
 -- None : 1.19
 -- left : -5.03

('right', 'green', None, None)
 -- forward : 0.46
 -- right : 2.11
 -- None : -4.45
 -- left : 0.89

('left', 'red', None, 'right')
 -- forward : -4.76
 -- right : 0.00
 -- None : 1.02
 -- left : -19.76

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.37
 -- right : 0.60
 -- None : 1.80
 -- left : -9.58

('left', 'green', None, None)
 -- forward : 0.40
 -- right : 0.08
 -- None : 0.00
 -- left : 1.67

('left', 'green', None, 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : -3.51
 -- left : 1.40

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 2.42
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.75
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.06
 -- right : 0.00
 -- None : -2.36
 -- left : 0.72

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('right', 'red', None, None)
 -- forward : -5.30
 -- right : 0.00
 -- None : -0.20
 -- left : -7.63

('forward', 'green', 'forward', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('left', 'red', None, 'left')
 -- forward : -4.98
 -- right : 0.06
 -- None : 1.81
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -20.26

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.83
 -- right : 2.12
 -- None : -0.12
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -14.79
 -- right : 0.11
 -- None : 0.00
 -- left : -30.31

('forward', 'green', 'left', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -20.07

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.00
 -- None : 1.28
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.92
 -- right : 1.00
 -- None : 0.48
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.96
 -- right : 1.01
 -- None : -2.97
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.31
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.23
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 0.18

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : -0.10
 -- None : -2.40
 -- left : 1.88

('right', 'green', 'left', None)
 -- forward : 0.47
 -- right : 0.39
 -- None : 0.00
 -- left : 0.51

('forward', 'green', None, 'forward')
 -- forward : 0.23
 -- right : 0.03
 -- None : 0.00
 -- left : 0.14

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.60

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.40
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.19
 -- None : 2.08
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('left', 'red', None, None)
 -- forward : -8.93
 -- right : 0.95
 -- None : 1.37
 -- left : -9.61

('left', 'green', None, 'left')
 -- forward : 0.30
 -- right : 0.22
 -- None : 0.00
 -- left : 1.50

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.85
 -- right : 0.90
 -- None : -4.88
 -- left : 0.26

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -29.93
 -- right : 0.00
 -- None : 1.60
 -- left : -35.09

('forward', 'red', 'left', 'left')
 -- forward : -4.68
 -- right : 0.00
 -- None : 1.61
 -- left : -4.96

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.83

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.29

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.43

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.01

('forward', 'red', None, 'left')
 -- forward : -9.02
 -- right : 1.32
 -- None : 0.17
 -- left : -9.74

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -7.49

('right', 'green', 'forward', 'left')
 -- forward : 0.00
