/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.76
 -- right : 0.95
 -- None : -2.34
 -- left : 1.32

('right', 'green', 'forward', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -9.65
 -- right : 0.77
 -- None : 1.44
 -- left : -8.86

('right', 'red', 'right', None)
 -- forward : -14.74
 -- right : 2.07
 -- None : 0.43
 -- left : -9.44

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.69
 -- right : 1.71
 -- None : -4.96
 -- left : 0.45

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -14.33
 -- right : 0.68
 -- None : 1.66
 -- left : -10.72

('right', 'green', 'left', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.16
 -- right : 1.89
 -- None : 0.82
 -- left : -8.03

('forward', 'red', 'left', None)
 -- forward : -9.26
 -- right : 0.61
 -- None : 1.54
 -- left : -24.26

('left', 'red', 'left', 'forward')
 -- forward : -4.85
 -- right : 1.21
 -- None : 1.68
 -- left : -8.75

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : -4.80

('left', 'red', None, None)
 -- forward : -10.64
 -- right : 1.12
 -- None : 1.91
 -- left : -9.91

('forward', 'green', 'left', None)
 -- forward : 2.00
 -- right : 0.56
 -- None : -4.23
 -- left : 0.68

('left', 'green', 'left', 'forward')
 -- forward : -0.02
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.48
 -- right : 1.41
 -- None : -2.02
 -- left : 0.58

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : -5.43

('left', 'green', None, 'right')
 -- forward : 0.18
 -- right : 0.74
 -- None : -2.10
 -- left : 1.64

('forward', 'red', 'right', 'left')
 -- forward : -9.03
 -- right : 0.61
 -- None : 1.50
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- None : -0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.65
 -- right : 0.21
 -- None : -2.71
 -- left : 1.77

('forward', 'green', None, None)
 -- forward : 2.19
 -- right : 1.17
 -- None : -4.43
 -- left : 0.85

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.91
 -- None : -4.66
 -- left : 0.11

('left', 'red', 'left', None)
 -- forward : -10.90
 -- right : 1.20
 -- None : 2.32
 -- left : -24.86

('right', 'green', None, 'forward')
 -- forward : 0.71
 -- right : 2.23
 -- None : -4.31
 -- left : 0.49

('left', 'green', 'left', None)
 -- forward : 0.81
 -- right : 1.21
 -- None : -5.34
 -- left : 1.88

('left', 'red', 'forward', None)
 -- forward : -38.78
 -- right : -19.15
 -- None : 1.66
 -- left : -34.57

('left', 'green', 'right', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -13.51
 -- right : 0.22
 -- None : 1.57
 -- left : -37.65

('forward', 'green', 'right', 'forward')
 -- forward : 2.23
 -- right : -0.24
 -- None : -4.16
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : -3.88
 -- left : 0.47

('left', 'red', 'left', 'left')
 -- forward : -4.67
 -- right : 0.01
 -- None : 1.62
 -- left : -7.64

('right', 'red', 'left', 'right')
 -- forward : -4.94
 -- right : 0.74
 -- None : 1.08
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.40
 -- right : -10.10
 -- None : 2.47
 -- left : -34.35

('left', 'red', 'forward', 'right')
 -- forward : -20.20
 -- right : 0.00
 -- None : 1.23
 -- left : -19.87

('left', 'green', 'forward', 'right')
 -- forward : 0.88
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -29.49
 -- right : -17.45
 -- None : 2.16
 -- left : -20.22

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 1.04
 -- left : -19.75

('right', 'red', None, 'right')
 -- forward : -26.97
 -- right : 2.29
 -- None : 0.98
 -- left : -30.04

('left', 'green', 'forward', None)
 -- forward : 0.62
 -- right : 1.15
 -- None : -5.39
 -- left : 2.25

('forward', 'red', 'right', 'forward')
 -- forward : -5.48
 -- right : 0.69
 -- None : 0.74
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.94
 -- right : 1.17
 -- None : -4.51
 -- left : 0.38

('forward', 'red', 'right', None)
 -- forward : -7.14
 -- right : 1.19
 -- None : 1.74
 -- left : -7.65

('right', 'green', None, None)
 -- forward : 0.86
 -- right : 2.48
 -- None : -4.39
 -- left : -0.37

('forward', 'red', 'forward', None)
 -- forward : -38.99
 -- right : -19.28
 -- None : 2.05
 -- left : -39.54

('forward', 'red', None, 'left')
 -- forward : -9.99
 -- right : 0.80
 -- None : 1.66
 -- left : -12.19

('forward', 'green', 'forward', 'forward')
 -- forward : 2.42
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.89
 -- right : 2.34
 -- None : 0.84
 -- left : -24.49

('forward', 'green', 'left', 'right')
 -- forward : 2.46
 -- right : 0.02
 -- None : -3.49
 -- left : 0.61

('right', 'green', 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : -3.92
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -30.42
 -- right : -9.55
 -- None : 2.38
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.30
 -- right : 2.25
 -- None : -4.13
 -- left : 0.94

('forward', 'red', 'left', 'right')
 -- forward : -5.38
 -- right : 0.00
 -- None : 1.79
 -- left : -20.07

('forward', 'red', None, 'forward')
 -- forward : -10.48
 -- right : 0.91
 -- None : 1.94
 -- left : -13.81

('forward', 'green', 'left', 'left')
 -- forward : 1.87
 -- right : 0.00
 -- None : -3.93
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.38
 -- right : 1.91
 -- None : -3.59
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -10.42
 -- right : 0.88
 -- None : 2.25
 -- left : -10.32

('forward', 'red', None, 'right')
 -- forward : -13.46
 -- right : 0.67
 -- None : 1.97
 -- left : -39.95

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.16
 -- right : 2.60
 -- None : 0.34
 -- left : -32.41

('left', 'red', None, 'left')
 -- forward : -26.47
 -- right : 0.29
 -- None : 1.97
 -- left : -10.36

('forward', 'red', 'left', 'forward')
 -- forward : -4.65
 -- right : 0.34
 -- None : 1.31
 -- left : -8.16

('forward', 'green', 'forward', None)
 -- forward : 1.74
 -- right : 0.60
 -- None : -4.76
 -- left : 0.77

('forward', 'green', 'left', 'forward')
 -- forward : 2.38
 -- right : 0.80
 -- None : -3.99
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -29.71
 -- right : -9.80
 -- None : 0.04
 -- left : -30.35

('right', 'red', 'left', None)
 -- forward : -24.92
 -- right : 2.08
 -- None : 0.72
 -- left : -9.33

('right', 'green', 'forward', None)
 -- forward : 0.33
 -- right : 1.87
 -- None : -4.83
 -- left : 0.27

('forward', 'green', None, 'forward')
 -- forward : 1.51
 -- right : 0.81
 -- None : -5.30
 -- left : 0.89

('right', 'red', 'forward', 'left')
 -- forward : -30.66
 -- right : -9.61
 -- None : 0.46
 -- left : -19.66

('forward', 'green', None, 'right')
 -- forward : 0.40
 -- right : 0.41
 -- None : -4.98
 -- left : 0.97

('forward', 'green', 'forward', 'left')
 -- forward : 2.35
 -- right : 0.26
 -- None : -4.63
 -- left : 1.05

('right', 'green', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('left', 'red', 'forward', 'left')
 -- forward : -19.83
 -- right : -14.75
 -- None : 1.66
 -- left : -35.02

('left', 'green', None, 'forward')
 -- forward : 0.27
 -- right : 0.86
 -- None : -5.74
 -- left : 1.41

('forward', 'red', 'left', 'left')
 -- forward : -7.99
 -- right : 1.05
 -- None : 2.40
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -7.28
 -- right : 0.43
 -- None : 1.38
 -- left : -5.49

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.70

('right', 'red', 'left', 'left')
